2025-04-23 03:24:00,092 INFO    MainThread:2569690 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/javitrucas/TFG/notebooks/wandb/run-20250423_032400-sw7gof0w/logs/debug.log
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/javitrucas/TFG/notebooks/wandb/run-20250423_032400-sw7gof0w/logs/debug-internal.log
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f62830b0290>
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:init():761] calling init triggers
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'dataset_name': 'panda-patches_512_preset-features_UNI', 'input_feature_dim': 1024, 'feature_dim': 128, 'pooling_type': 'attention', 'num_epochs': 15, 'learning_rate': 0.0001, 'batch_size': 1, 'val_prop': 0.2, 'seed': 4, 'use_inst_distances': False, 'adj_mat_mode': 'relative', '_wandb': {}}
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:init():784] starting backend
2025-04-23 03:24:00,093 INFO    MainThread:2569690 [wandb_init.py:init():788] sending inform_init request
2025-04-23 03:24:00,095 INFO    MainThread:2569690 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-23 03:24:00,095 INFO    MainThread:2569690 [wandb_init.py:init():803] backend started and connected
2025-04-23 03:24:00,098 INFO    MainThread:2569690 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-04-23 03:24:00,117 INFO    MainThread:2569690 [wandb_init.py:init():896] updated telemetry
2025-04-23 03:24:00,127 INFO    MainThread:2569690 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-04-23 03:24:00,465 INFO    MainThread:2569690 [wandb_init.py:init():995] starting run threads in backend
2025-04-23 03:24:00,663 INFO    MainThread:2569690 [wandb_run.py:_console_start():2377] atexit reg
2025-04-23 03:24:00,663 INFO    MainThread:2569690 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-04-23 03:24:00,663 INFO    MainThread:2569690 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-04-23 03:24:00,663 INFO    MainThread:2569690 [wandb_run.py:_redirect():2317] Redirects installed.
2025-04-23 03:24:00,664 INFO    MainThread:2569690 [wandb_init.py:init():1037] run started, returning control to user process
2025-04-23 03:28:31,253 INFO    MainThread:2569690 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'val_confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-04-23 03:29:53,286 INFO    MainThread:2569690 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'val_confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_confusion_matrix_table'}], 'fields': []}]}]}}} None
